Sex,Age,Fare,Pclass_1,Pclass_2,Pclass_3,Family_size,Title_1,Title_2,Title_3,Title_4,Emb_1,Emb_2,Emb_3,Survived
0,-1.7309280648000704,-0.05443937847637074,0,1,0,0.023774181800510788,0,0,0,1,0,0,1,1
1,-0.6342699992035034,-0.36591845132204126,0,0,1,-0.6153855519901472,1,0,0,0,0,0,1,0
1,-0.3418278483777522,-0.18345437906333448,0,1,0,0.023774181800510788,1,0,0,0,0,0,1,0
1,-0.1224962352584389,-0.15173880577618468,1,0,0,-0.6153855519901472,1,0,0,0,1,0,0,0
1,-0.19560677296487644,-0.18345437906333448,0,1,0,-0.6153855519901472,1,0,0,0,0,0,1,0
0,-0.1224962352584389,1.8006120228204787,1,0,0,0.023774181800510788,1,0,0,0,0,0,1,1
1,-0.1224962352584389,0.3786050002080858,0,0,1,-0.6153855519901472,1,0,0,0,0,0,1,0
1,-0.1224962352584389,-0.5294136323515901,0,0,1,-0.6153855519901472,1,0,0,0,1,0,0,1
1,2.363262046760447,-0.46913045179161206,0,1,0,-0.6153855519901472,1,0,0,0,0,0,1,1
0,0.46238806639306373,0.645927767567149,1,0,0,0.6629339155911688,0,0,0,1,0,0,1,1
1,-1.5115964516807572,-0.28436254023671004,0,0,1,0.6629339155911688,0,0,1,0,0,0,1,1
1,-0.5611594614970655,-0.5294910413519419,0,0,1,-0.6153855519901472,1,0,0,0,1,0,0,1
0,1.851488282815382,-0.3677615227589975,0,1,0,-0.6153855519901472,1,0,0,0,0,0,1,1
1,0.023724840154436842,-0.5171277181528373,0,0,1,-0.6153855519901472,1,0,0,0,0,0,1,0
1,-0.3418278483777522,0.10368140624301299,0,1,0,1.3020936493818267,1,0,0,0,1,0,0,0
0,-0.8536016123228168,0.8053534468638982,1,0,0,0.6629339155911688,0,0,0,1,0,0,1,1
1,0.46238806639306373,-0.6626529526720581,0,0,1,-0.6153855519901472,1,0,0,0,0,0,1,0
1,1.7783777451089444,0.7618108841657973,1,0,0,0.023774181800510788,1,0,0,0,0,0,1,0
0,-2.0233702156258215,2.1305218100357153,1,0,0,1.3020936493818267,0,0,0,1,0,0,1,0
1,-0.1224962352584389,0.619203231731278,0,0,1,5.776211785916432,1,0,0,0,0,0,1,0
1,-1.5115964516807572,-0.08415890539729615,0,0,1,3.2195728507538006,0,0,1,0,0,0,1,0
0,-1.5115964516807572,-0.0862323607638724,0,0,1,3.2195728507538006,0,0,0,1,0,0,1,0
1,-0.04938569755200103,-0.5193541484486808,0,0,1,-0.6153855519901472,1,0,0,0,0,0,1,0
0,1.2666039811638796,-0.3954075943133476,0,0,1,0.023774181800510788,1,0,0,0,0,0,1,0
0,0.023724840154436842,-0.27560795091116597,0,1,0,1.3020936493818267,1,0,0,0,0,0,1,1
1,0.681719679512377,-0.5165895412932454,0,0,1,-0.6153855519901472,1,0,0,0,0,0,1,0
1,1.6321566696960688,-0.4230536658676968,0,1,0,-0.6153855519901472,1,0,0,0,0,0,1,0
1,1.9245988205218196,-0.1733174861600733,1,0,0,-0.6153855519901472,1,0,0,0,0,0,1,0
1,-0.1224962352584389,-0.26308980971135676,0,0,1,0.6629339155911688,1,0,0,0,1,0,0,0
1,-0.8536016123228168,-0.5198149163079198,0,0,1,-0.6153855519901472,1,0,0,0,0,0,1,0
0,0.023724840154436842,0.3865928718158552,1,0,0,-0.6153855519901472,0,0,0,1,1,0,0,1
0,-0.1224962352584389,-0.38166196753652487,0,0,1,0.6629339155911688,1,0,0,0,1,0,0,0
0,-1.2191543008550059,-0.3032540224655152,0,1,0,0.023774181800510788,0,0,0,1,0,0,1,1
1,1.120382905751004,-0.5340987199443334,0,0,1,-0.6153855519901472,1,0,0,0,0,0,1,0
